Create directory /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder
easy-predict /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_segments.fa /beegfs/project/horizon/db/UniRef/UniRef_insecta90_viruses90_bacteria50.fa /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_predsResults /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder --min-length 33 --compressed 1 --split-memory-limit 65G 

MMseqs Version:                                             	6.a5d39d9
write target key instead of accession                       	0
write fragment contig coords                                	0
Reverse AA Fragments                                        	0

createdb /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_segments.fa /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/contigs --dbtype 2 --compressed 1 -v 3 

Converting sequences
[
Time for merging to contigs_h: 0h 0m 0s 341ms
Time for merging to contigs: 0h 0m 0s 347ms
Database type: Nucleotide
Time for processing: 0h 0m 1s 589ms
createdb /beegfs/project/horizon/db/UniRef/UniRef_insecta90_viruses90_bacteria50.fa /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets --dbtype 1 --compressed 1 -v 3 

Converting sequences
[===================================================================================================	1 Mio. sequences processed
===================================================================================================	2 Mio. sequences processed
===================================================================================================	3 Mio. sequences processed
===================================================================================================	4 Mio. sequences processed
===================================================================================================	5 Mio. sequences processed
===================================================================================================	6 Mio. sequences processed
===================================================================================================	7 Mio. sequences processed
===================================================================================================	8 Mio. sequences processed
===================================================================================================	9 Mio. sequences processed
===================================================================================================	10 Mio. sequences processed
===================================================================================================	11 Mio. sequences processed
===================================================================================================	12 Mio. sequences processed
===================================================================================================	13 Mio. sequences processed
===================================================================================================	14 Mio. sequences processed
===================================================================================================	15 Mio. sequences processed
===================================================================================================	16 Mio. sequences processed
===================================================================================================	17 Mio. sequences processed
===================================================================================================	18 Mio. sequences processed
===================================================================================================	19 Mio. sequences processed
===================================================================================================	20 Mio. sequences processed
===================================================================================================	21 Mio. sequences processed
===================================================================================================	22 Mio. sequences processed
===================================================================================================	23 Mio. sequences processed
===================================================================================================	24 Mio. sequences processed
===================================================================================================	25 Mio. sequences processed
===================================================================================================	26 Mio. sequences processed
===================================================================================================	27 Mio. sequences processed
===================================================================================================	28 Mio. sequences processed
===================================================================================================	29 Mio. sequences processed
===================================================================================================	30 Mio. sequences processed
===================================================================================================	31 Mio. sequences processed
===================================================================================================	32 Mio. sequences processed
===================================================================================================	33 Mio. sequences processed
===================================================================================================	34 Mio. sequences processed
===================================================================================================	35 Mio. sequences processed
===================================================================================================	36 Mio. sequences processed
===================================================================================================	37 Mio. sequences processed
===================================================================================================	38 Mio. sequences processed
===================================================================================================	39 Mio. sequences processed
===================================================================================================	40 Mio. sequences processed
===================================================================================================	41 Mio. sequences processed
===================================================================================================	42 Mio. sequences processed
===================================================================================================	43 Mio. sequences processed
============================================================================================
Time for merging to targets_h: 0h 2m 45s 571ms
Time for merging to targets: 0h 2m 58s 555ms
Database type: Aminoacid
Time for processing: 0h 27m 7s 458ms
Create directory /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict
predictexons /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/contigs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_calls /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 48 --compressed 1 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 4 -k 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 65G --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --gap-pc 10 --min-length 33 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --add-orf-stop 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --num-iterations 1 --start-sens 4 --sens-steps 1 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 0 --metaeuk-eval 0.001 --metaeuk-tcov 0.5 --max-intron 10000 --min-intron 15 --min-exon-aa 11 --max-overlap 10 --max-exon-sets 1 --set-gap-open -1 --set-gap-extend -1 --reverse-fragments 0 

extractorfs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/contigs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/nucl_6f --min-length 33 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --threads 48 --compressed 1 -v 3 

=[=======================================] ==========36 0s 53ms
===============Time for merging to nucl_6f_h: 0h 0m 0s 502ms
Time for merging to nucl_6f: 0h 0m 0s 513ms
Time for processing: 0h 0m 2s 180ms
translatenucs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/nucl_6f /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/aa_6f --translation-table 1 --add-orf-stop 0 -v 3 --compressed 1 --threads 48 

[=================================================================] 7.79K 0s 99ms
Time for merging to aa_6f: 0h 0m 0s 533ms
Time for processing: 0h 0m 1s 164ms
Create directory /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/tmp_search
search /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/aa_6f /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/search_res /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/tmp_search --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 11 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 48 --compressed 1 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 4 -k 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 65G --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --gap-pc 10 --min-length 33 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --add-orf-stop 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --num-iterations 1 --start-sens 4 --sens-steps 1 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 0 

prefilter /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/aa_6f /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/tmp_search/15795288907618261829/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 65G -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 48 --compressed 1 -v 3 -s 4.0 

Query database size: 7790 type: Aminoacid
Target split mode. Searching through 4 splits
Estimated memory consumption: 55G
Target database size: 43925345 type: Aminoacid
The output of the prefilter cannot be compressed during target split mode. Prefilter result will not be compressed.
Process prefiltering step 1 of 4

Index table k-mer threshold: 141 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 10.99M 1m 12s 206ms
Index table: Masked residues: 68457991
Index table: fill
[=================================================================] 10.99M 1m 25s 903ms
Index statistics
Entries:          2886158743
DB size:          26280 MB
Avg k-mer size:   2.254812
Top 10 k-mers
    DFEQLPH	43044
    NVPGWSP	43042
    RYYVLGW	43031
    YNLQGGS	42778
    VDRLNTQ	41736
    TVDGDFS	41386
    QDWVQIP	40623
    ETGRYNV	39649
    GSAFQMT	39172
    RENRTFW	39169
Time for index table init: 0h 2m 52s 537ms
k-mer similarity threshold: 141
Starting prefiltering scores calculation (step 1 of 4)
Query db start 1 to 7790
Target db start 1 to 10985765
[=================================================================] 7.79K 1s 950ms

322.921851 k-mers per position
23083 DB matches per sequence
0 overflows
0 queries produce too many hits (truncated result)
82 sequences passed prefiltering per query sequence
105 median result list length
13 sequences with 0 size result lists
Time for merging to pref_0_tmp_0: 0h 0m 0s 431ms
Time for merging to pref_0_tmp_0_tmp: 0h 0m 0s 638ms
Process prefiltering step 2 of 4

Index table k-mer threshold: 141 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 10.98M 1m 10s 947ms
Index table: Masked residues: 68664785
Index table: fill
[=================================================================] 10.98M 1m 22s 971ms
Index statistics
Entries:          2885980797
DB size:          26279 MB
Avg k-mer size:   2.254672
Top 10 k-mers
    NVPGWSP	43168
    FRYAFPS	43126
    RYYVLGW	43053
    PGRQYLP	42789
    VDRLNTQ	41889
    WRLDFLN	41441
    TVDGDFS	41440
    QDWVQIP	40793
    ETGRYNV	39777
    RENRTFW	39315
Time for index table init: 0h 2m 49s 136ms
k-mer similarity threshold: 141
Starting prefiltering scores calculation (step 2 of 4)
Query db start 1 to 7790
Target db start 10985766 to 21969892
[=================================================================] 7.79K 1s 610ms

322.921851 k-mers per position
23078 DB matches per sequence
0 overflows
0 queries produce too many hits (truncated result)
82 sequences passed prefiltering per query sequence
104 median result list length
7 sequences with 0 size result lists
Time for merging to pref_0_tmp_1: 0h 0m 0s 488ms
Time for merging to pref_0_tmp_1_tmp: 0h 0m 0s 690ms
Process prefiltering step 3 of 4

Index table k-mer threshold: 141 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 10.98M 1m 10s 675ms
Index table: Masked residues: 68597372
Index table: fill
[=================================================================] 10.98M 1m 22s 660ms
Index statistics
Entries:          2886040303
DB size:          26279 MB
Avg k-mer size:   2.254719
Top 10 k-mers
    FRYAFPS	43029
    RYYVLGW	42953
    PGRQYLP	42707
    YNLQGGS	42694
    WRLDFLN	41284
    TVDGDFS	41239
    NKTDFVQ	40877
    ETGRYNV	39637
    GSAFQMT	39209
    RENRTFW	39161
Time for index table init: 0h 2m 47s 522ms
k-mer similarity threshold: 141
Starting prefiltering scores calculation (step 3 of 4)
Query db start 1 to 7790
Target db start 21969893 to 32945339
[=================================================================] 7.79K 1s 718ms

322.921851 k-mers per position
23076 DB matches per sequence
0 overflows
0 queries produce too many hits (truncated result)
82 sequences passed prefiltering per query sequence
104 median result list length
8 sequences with 0 size result lists
Time for merging to pref_0_tmp_2: 0h 0m 0s 411ms
Time for merging to pref_0_tmp_2_tmp: 0h 0m 0s 634ms
Process prefiltering step 4 of 4

Index table k-mer threshold: 141 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 10.98M 1m 10s 722ms
Index table: Masked residues: 68642720
Index table: fill
[=================================================================] 10.98M 1m 23s 131ms
Index statistics
Entries:          2886069983
DB size:          26279 MB
Avg k-mer size:   2.254742
Top 10 k-mers
    NVPGWSP	43015
    RYYVLGW	42949
    YNLQGGS	42701
    DVDYFPL	41895
    VDRLNTQ	41673
    WRLDFLN	41261
    TVDGDFS	41233
    NKTDFVQ	40869
    QDWVQIP	40591
    ETGRYNV	39704
Time for index table init: 0h 2m 48s 420ms
k-mer similarity threshold: 141
Starting prefiltering scores calculation (step 4 of 4)
Query db start 1 to 7790
Target db start 32945340 to 43925345
[=================================================================] 7.79K 1s 966ms

322.921851 k-mers per position
23077 DB matches per sequence
0 overflows
0 queries produce too many hits (truncated result)
82 sequences passed prefiltering per query sequence
105 median result list length
11 sequences with 0 size result lists
Time for merging to pref_0_tmp_3: 0h 0m 0s 351ms
Time for merging to pref_0_tmp_3_tmp: 0h 0m 0s 539ms
Merging 4 target splits to pref_0
Preparing offsets for merging: 0h 0m 0s 35ms
[==========================================================] 7.79K 0s 150ms
=======Time for merging to pref_0: 0h 0m 0s 326ms
Time for merging target splits: 0h 0m 1s 16ms
Time for merging to pref_0_tmp: 0h 0m 0s 662ms
Time for processing: 0h 11m 42s 70ms
align /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/aa_6f /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/tmp_search/15795288907618261829/pref_0 /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/search_res --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 11 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 48 --compressed 1 -v 3 

Compute score and coverage
Query database size: 7790 type: Aminoacid
Target database size: 43925345 type: Aminoacid
Calculation of alignments
[=================================================================] 7.79K 4s 771ms
Time for merging to search_res: 0h 0m 0s 350ms
2557074 alignments calculated
34452 sequence pairs passed the thresholds (0.013473 of overall calculated)
4.422593 hits per query sequence
Time for processing: 0h 0m 43s 861ms
resultspercontig /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/contigs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/nucl_6f /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/search_res /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/search_res_by_contig --threads 48 --compressed 1 -v 3 

Computing ORF lookup
Computing contig offsets
Computing contig lookup
Time for contig lookup: 0h 0m 0s 60ms
[=================================================================] 36 0s 152ms
Time for merging to search_res_by_contig: 0h 0m 0s 258ms
Time for processing: 0h 0m 0s 965ms
collectoptimalset /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/search_res_by_contig /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/dp_predictions --metaeuk-eval 0.001 --metaeuk-tcov 0.5 --max-intron 10000 --min-intron 15 --min-exon-aa 11 --max-overlap 10 --max-exon-sets 1 --set-gap-open -1 --set-gap-extend -1 --score-bias 0 --threads 48 --compressed 1 -v 3 

[=================================================================] 36 0s 165ms
Time for merging to dp_predictions: 0h 0m 0s 263ms
Time for processing: 0h 0m 4s 705ms
mvdb /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/tmp_predict/5874109455535024828/dp_predictions /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_calls 

Time for processing: 0h 0m 0s 252ms
reduceredundancy /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_calls /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_preds /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_preds_clust --overlap 0 --threads 48 --compressed 1 -v 3 

[=================================================================] 36 0s 211ms
Time for merging to MetaEuk_preds_clust: 0h 0m 0s 261ms
Time for merging to MetaEuk_preds: 0h 0m 0s 308ms
Time for processing: 0h 0m 1s 562ms
unitesetstofasta /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/contigs /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/targets /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder/14792204935037103696/MetaEuk_preds /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_predsResults --protein 0 --translation-table 1 --target-key 0 --write-frag-coords 0 --max-seq-len 65535 --threads 48 -v 3 

[=================================================================] 36 0s 398ms
Time for merging to Cotesia_icipe_predsResults.fas: 0h 0m 0s 422ms
Time for merging to Cotesia_icipe_predsResults.codon.fas: 0h 0m 0s 454ms
Time for merging to Cotesia_icipe_predsResults.headersMap.tsv: 0h 0m 0s 436ms
Time for merging to Cotesia_icipe_predsResults.gff: 0h 0m 0s 445ms
Time for processing: 0h 0m 7s 275ms
